Asset_ID,Asset_Value(in dollar),Maintenance_Cost,Age,Compliance_Status,Cybersecurity_Score,Physical_Security_Score,Vendor_Risk_Score,Environmental_Risk,Previous_Incidents,Vulnerability,Likelihood,Uncertainty,Mitigated_Risk,Risk,Risk Percentage,Risk Level
1,91716,80286,6,TRUE,12,49,0,1,0,36.5,0.8,24089,55396.464,42065.336,17.2864638,Low Risk
2,60390,58545,0,FALSE,64,65,62,0,2,51.1,0.4,17563.5,8816.94,32902.56,13.52108331,Low Risk
3,79561,82346,3,TRUE,36,13,55,2,3,59,2.2,24705.5,115522.572,84217.128,34.60845611,Moderate Risk
4,37104,48483,0,TRUE,84,36,53,0,0,117.9,0,14545.1,0,14545.1,5.977209945,Low Risk
5,37327,78966,4,TRUE,4,77,79,2,2,66.2,2,23692,16423.88,81922.12,33.66533818,Moderate Risk
6,59673,89475,4,FALSE,88,28,22,0,1,20.6,0.2,26844.5,8950.95,29828.15,12.25767542,Low Risk
7,35485,49993,7,TRUE,51,94,35,1,0,108.5,0.8,15001.6,10077.74,33311.86,13.68928236,Low Risk
8,41165,28086,2,TRUE,26,96,98,3,0,103.4,2.4,8427,2963.88,104259.12,42.84457645,Moderate Risk
9,5026,64182,2,TRUE,38,7,63,0,2,60.4,0.4,19255.8,1306.76,19959.44,8.202196153,Low Risk
10,94460,73755,4,TRUE,47,70,83,3,0,106.9,2.4,22128.7,53275.44,195557.26,80.3629263,High Risk
11,61106,17448,9,TRUE,100,84,90,2,1,169,1.8,5239.1,14298.804,100931.096,41.47694762,Moderate Risk
12,59907,99012,10,FALSE,12,82,32,2,2,50.6,2,29708.6,51520.02,98002.58,40.27349388,Moderate Risk
13,40590,71575,0,FALSE,34,55,57,0,0,44.6,0,21472.5,0,21472.5,8.823977872,Low Risk
14,50318,31754,10,TRUE,98,33,25,1,1,122,1,9531.4,35725.78,24123.62,9.913437609,Low Risk
15,11226,4565,1,TRUE,2,4,44,3,0,17.2,2.4,1370.2,20476.224,7836.376,3.220305433,Low Risk
16,5668,65740,5,TRUE,26,48,46,3,1,63.8,2.6,19724.7,7810.504,26650.996,10.95204559,Low Risk
17,92863,43217,2,TRUE,77,81,9,2,2,120.2,2,12966.3,102149.3,96543,39.6736894,Moderate Risk
