Asset_ID,Asset_Type,Asset_Value(in dollar),Location,Maintenance_Cost,Age,Compliance_Status,Cybersecurity_Score,Physical_Security_Score,Vendor_Risk_Score,Employee_Access_Level,Environmental_Risk,Previous_Incidents,Vulnerability,Likelihood,Uncertainty,Mitigated_Risk
1,Router,19623,Office B,79906,0,1,100,2,55,User,3,1,117.5,2.6000000000000005,23972.0,36479.157000000014
3,Router,16493,Data Center A,43539,0,1,95,97,0,User,1,0,143.5,0.8,13061.9,6795.116000000001
1,Router,63080,Network Room C,60899,9,1,38,10,30,Admin,2,2,52.0,2.0,18274.4,100928.0
2,Laptop,62213,Data Center A,12279,6,1,0,9,7,Admin,2,1,6.6,1.8,3686.8999999999996,103024.72800000002
3,Router,11547,Network Room C,26422,8,0,28,12,59,User,1,1,23.7,1.0,7930.599999999999,7447.8150000000005
3,Router,85468,Network Room C,2621,6,0,73,19,31,User,3,2,18.799999999999997,2.8000000000000003,789.3,179482.80000000002
2,Router,47405,Data Center A,76445,2,0,69,15,4,User,1,0,8.7,0.8,22934.5,34321.22
2,Server,53759,Data Center A,36632,6,0,100,43,82,Admin,1,2,46.099999999999994,1.2000000000000002,10992.6,24191.550000000003
3,Router,24167,Network Room C,86397,3,1,35,60,85,User,1,1,90.5,1.0,25920.8,6645.925
1,Router,62294,Network Room C,47033,0,1,69,61,15,User,3,3,104.0,3.0000000000000004,14110.1,115866.84000000001
2,Server,23476,Data Center A,99254,5,0,28,13,39,Admin,1,3,18.2,1.4000000000000001,29778.699999999997,24321.136000000002
2,Server,53480,Network Room C,19877,1,1,36,20,60,User,2,2,64.0,2.0,5963.799999999999,64176.0
3,Server,98813,Data Center A,52628,6,0,94,81,60,User,2,1,58.5,1.8,15791.4,52469.70300000001
3,Router,88699,Data Center A,89346,10,1,0,67,71,User,2,0,54.8,1.6,26809.0,43994.704000000005
3,Router,11927,Data Center A,78355,1,0,20,5,28,User,2,3,10.9,2.2,23507.0,21909.899
2,Router,39612,Data Center A,63468,2,0,99,80,65,Admin,3,3,59.5,3.0000000000000004,19041.399999999998,32679.900000000005
1,Router,67854,Network Room C,75020,2,1,41,26,16,Admin,3,2,58.8,2.8000000000000003,22507.2,150093.048
2,Laptop,44398,Data Center A,71758,5,1,84,26,18,Admin,2,2,102.4,2.0,21530.1,69260.88
1,Router,31532,Data Center A,41635,3,0,70,36,51,User,2,1,33.3,1.8,12492.0,32068.043999999994
2,Router,91421,Data Center A,79143,2,0,44,79,96,Admin,3,1,68.3,2.6000000000000005,23743.899999999998,29711.825000000004
