Asset_ID,,Asset_Value(in dollar),,Maintenance_Cost,Age,Compliance_Status,Cybersecurity_Score,Physical_Security_Score,Vendor_Risk_Score,,Environmental_Risk,Previous_Incidents,Vulnerability,Likelihood,Uncertainty,Mitigated_Risk,Risk,Risk Percentage,Risk Level
1,,19623,,79906,0,1,100,2,55,,3,1,117.5,2.6,23972,36479.157,38512.643,14.51039281,0
3,,16493,,43539,0,1,95,97,0,,1,0,143.5,0.8,13061.9,6795.116,19461.184,7.332382367,0
1,,63080,,60899,9,1,38,10,30,,2,2,52,2,18274.4,100928,43506.4,16.3918886,0
2,,62213,,12279,6,1,0,9,7,,2,1,6.6,1.8,3686.9,103024.728,12645.572,4.76446701,0
3,,11547,,26422,8,0,28,12,59,,1,1,23.7,1,7930.6,7447.815,12029.785,4.532457193,0
3,,85468,,2621,6,0,73,19,31,,3,2,18.8,2.8,789.3,179482.8,60616.9,22.83860472,0
2,,47405,,76445,2,0,69,15,4,,1,0,8.7,0.8,22934.5,34321.22,26537.28,9.998440174,0
2,,53759,,36632,6,0,100,43,82,,1,2,46.1,1.2,10992.6,24191.55,51311.85,19.33274482,0
3,,24167,,86397,3,1,35,60,85,,1,1,90.5,1,25920.8,6645.925,43441.875,16.36757754,0
1,,62294,,47033,0,1,69,61,15,,3,3,104,3,14110.1,115866.84,85125.26,32.07260953,1
2,,23476,,99254,5,0,28,13,39,,1,3,18.2,1.4,29778.7,24321.136,38323.964,14.4393043,0
2,,53480,,19877,1,1,36,20,60,,2,2,64,2,5963.8,64176,48747.8,18.36668875,0
3,,98813,,52628,6,0,94,81,60,,2,1,58.5,1.8,15791.4,52469.703,141185.097,53.19425148,1
3,,88699,,89346,10,1,0,67,71,,2,0,54.8,1.6,26809,43994.704,124732.696,46.99548705,1
3,,11927,,78355,1,0,20,5,28,,2,3,10.9,2.2,23507,21909.899,27836.501,10.48794714,0
2,,39612,,63468,2,0,99,80,65,,3,3,59.5,3,19041.4,32679.9,105197.5,39.63521922,1
1,,67854,,75020,2,1,41,26,16,,3,2,58.8,2.8,22507.2,150093.048,62405.352,23.51243905,0
2,,44398,,71758,5,1,84,26,18,,2,2,102.4,2,21530.1,69260.88,41065.22,15.47212621,0
1,,31532,,41635,3,0,70,36,51,,2,1,33.3,1.8,12492,32068.044,37181.556,14.00887971,0
2,,91421,,79143,2,0,44,79,96,,3,1,68.3,2.6,23743.9,29711.825,231726.675,87.30756493,3
2,,74231,,16,1,1,87,94,68,,3,2,154.4,2.8,5.5,39490.892,168361.408,63.4334591,2
1,,40778,,53967,8,0,46,57,6,,1,2,30.3,1.2,16194.1,33519.516,31608.184,11.90900261,0
2,,72480,,65090,2,1,33,20,75,,3,1,65.5,2.6,19528.2,98935.2,109041,41.08333314,1
